emotion,PC1,PC2
frightened,-1.8530017845157398,0.35800907000916304
frustrated,-0.9480056565949735,-0.3371680848807907
fulfilled,2.704552678494187,-0.7496780951357715
furious,0.484503192521484,1.613110256222746
glad,2.118860267768048,-0.45015543116988466
gloomy,-0.4559482245269398,-1.9673281222026917
grateful,2.3256588613011715,0.42059381103680765
grief-stricken,-1.6988750450491068,1.0227004858188151
guarded,-0.14482903251058438,-0.8283284870040811
guilty,0.16399343301237623,0.5292826010964765
happy,2.241049330861783,0.06497192922585074
hateful,0.7971950469807559,1.5036276715935766
haunted,-1.784992746881996,-0.41696403984405156
heartbroken,-0.9141966200530773,-0.5451120343605518
helpless,-2.100819314676473,-1.2627817990610353
hesitant,-1.0029523610388096,-0.48946861891506643
homesick,-0.10187837526278398,-0.17945252708201104
hopeful,0.6621738344951307,-0.002639454186281226
hopeless,-0.756098289265731,-2.4110971860267263
horrified,-2.255422322135875,1.1654381387357404
hostile,0.544955117615306,1.4445878318761418
humiliated,-1.0466278543322047,0.6705796525730692
hurt,-0.7013848658458249,-0.012612256172768318
hysterical,-2.5068308175255427,1.1231006928368186
impatient,-0.7166855963447274,0.17394847106669245
indignant,0.9710111136422391,1.158866256475813
infatuated,0.06548970546020255,1.84869045630375
insecure,-2.006873140474546,-0.2476645455413308
inspired,1.6254650865631342,0.6376645049817238
insulted,-0.37963981637713007,1.0264384131603184
intimidated,-1.4545534608180672,1.1340208231914122
invigorated,1.8639504940956122,0.5769892464061033
irate,0.4247600100965883,1.5384269608029197
irked,0.4214257831634935,-0.44653504864247956
irritated,-0.02817052043369816,-0.3784614803220268
isolated,-0.7723461342433733,-2.1194322602319864
jealous,-1.0918078741393777,1.5135814476134846
jittery,-1.3853962890425797,-0.24969846597933693
joyful,2.0917067153035807,0.5436186164290515
jubilant,2.2860395171694905,1.182228038146636
let down,-0.2615941083746841,-0.600019467735115
lighthearted,1.967006372115021,-0.5921032222251706
lonely,-0.37182937431779045,-0.31417269517632396
longing,-0.29291031000909756,0.16382475673699617
lovestruck,0.2690555334301835,1.9288694663803376
loving,2.5496546048998865,0.9778012892772296
melancholic,-0.011484054242060417,-2.22795869521721
miserable,-1.2430237069963714,-1.9093889876347687
mistrustful,-1.1786647471207525,0.8718780689734446
mortified,-1.0047847019552243,1.2419040238783752
moved,0.883476941055619,1.0764046201150503
needy,-0.9751772081690806,0.912627061075639
nervous,-1.495928448141219,0.5318013640717462
nostalgic,1.4742427406625942,-0.8594849591250794
numb,-0.7226803869210243,-2.965070135020169
offended,-0.1177916814394242,0.9427782298113746
on edge,-1.4416770778817203,0.47708179239364706
optimistic,1.6724951535119128,-0.16752568060604003
outraged,0.4891021592126283,1.4312888170579912
overjoyed,2.2049064216346808,1.018665810835983
overwhelmed,-1.6482448467977289,0.31398724018724294
panicked,-2.714239946559539,0.6871216291222788
paranoid,-1.730252200605672,1.1189819706267519
passionate,1.5684717612691057,1.372494754974889
peaceful,2.4599346004470077,-1.7183806289135921
pensive,0.022559556231282606,-2.0523854531779246
pessimistic,-0.3940393745231261,-1.3019632295531853
playful,1.3123589714629926,0.9076062810362198
pleased,2.1475663187324794,-0.8152371880877587
powerless,-1.8404621197085522,-1.1876533908077267
proud,2.4993682452501065,0.143774272260101
rattled,-1.7136430338779918,0.35145253033092055
raw,-1.2924193668021218,0.42952346979226835
reassured,2.3047747651648307,-0.5833470907845367
reflective,1.2506665394475474,-2.1110008479913
regretful,-0.2877239850580747,-1.4776919710478706
rejected,-0.8233758700597789,0.5373709138827575
relaxed,2.2141485795289135,-1.7269447952452575
relieved,2.3067238192568347,-1.4854514803888714
remorseful,0.12410155801781217,0.308145491301947
resentful,0.020251293042531263,0.3724654766396447
resigned,-0.012434738743646171,-1.9597731360245223
restless,-1.2100889555045042,-0.25337551122450724
romantic,1.484210523422198,1.2167722059836037
safe,2.5833144075535013,-1.6591877831367583
satisfied,2.364511531506735,-1.1155092470884607
scared,-1.9345245055778941,0.38693346465769174
scornful,1.2836594292245624,0.7644486026734
secure,2.59008565357844,-1.4101468421487893
self-assured,2.547196719272689,-0.8229372183120146
self-conscious,-0.6012108449839287,0.9577099796811026
self-critical,-0.4557313309659237,-1.2540170559569939
self-doubting,-2.188462089587684,-1.2755384946910693
sentimental,1.696806665322521,-0.18905453215380075
serene,2.413983474529221,-2.0586604781654616
shaken,-2.0885437809080956,0.48472382380925844
shamefaced,-0.26754877057716,0.16756445841870066
shell-shocked,-2.7296424586843107,-0.1027113872491245
shocked,-2.04437599284185,1.0484118374780877
smitten,0.5866735833005138,1.6253297322845042
soothed,2.5768854455472603,-1.1230102943843283
sorrowful,-0.5163748756072891,-1.6571462269628532
spiteful,0.7760099111356079,0.8512484089029158
startled,-1.9015655653101737,1.0509491097117825
stressed,-1.6501304805088524,0.23203142998098336
suffocated,-1.9199861185783385,-0.01608249913651113
sulky,0.36631804044971655,-0.829274338913449
surprised,-1.0373118321737458,0.7360186608640606
suspicious,-0.8585342012692772,0.8088810892856656
sympathetic,1.5704068679564458,0.4623303770462072
tender,2.576968609718938,-0.3612353384760688
tense,-1.0813977576158056,0.20294873164521224
terrified,-2.680155576432288,0.6492935150932629
thankful,2.3174209254000635,0.39608715309330966
threatened,-1.4933954521421726,0.5229423929080814
thrilled,1.5077741859658238,1.1679241448478914
tormented,-1.9482967842959173,-0.1676371439234634
torn,-1.578633161895702,0.057501549276848724
touched,1.5979554761921035,0.35173357147543577
tranquil,2.4964927479955334,-1.9670823047450656
trapped,-2.2030564758765543,-0.3622797912018768
triumphant,2.5620792848326337,0.8577038266082354
trusting,2.4447221823434298,0.12460103126496319
uneasy,-1.2602682459862748,-0.22745131760197054
unfulfilled,-0.5952236179323852,-1.4881105407823625
unhappy,-0.4427844233983921,-1.2143341678463595
unnerved,-1.8304607953982797,0.15535955200701826
unsafe,-2.324658960906524,0.413826517012593
unsettled,-1.2692786615627083,-0.06074951857327662
unsupported,-1.0703996490845322,-0.15107579189569517
upset,-1.0317716471812017,-0.03137022757636611
vengeful,0.40445587938458283,1.6706772460224806
vindictive,0.8349127823807284,1.2452978529331822
violated,-1.5328031312262675,1.1357304242078916
vulnerable,-1.4161915358659254,0.14840695298242457
warm,2.2327333102840425,-0.26300889939494343
wary,-0.5837999646755307,0.510759049410602
wistful,0.5227070105555662,-1.3614248849986932
withdrawn,-0.37138363380628286,-2.723761198657641
worried,-1.475496540603223,0.10497961703120165
wrathful,0.5427855514622313,1.5415222613405626
yearning,-0.4612326385556517,0.4887712918342056
